               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,              0.0396,             0.16941,                   0,              0.9999,                   1,               0.995,             0.78522,            0.035731,              0.2114,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.036706,             0.15673,                   0,             0.99989,                   1,               0.995,             0.78187,             0.03653,             0.21134,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.039256,             0.16429,                   0,             0.99989,                   1,               0.995,             0.78874,            0.036524,             0.21549,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.040432,             0.16482,                   0,             0.99984,                   1,               0.995,             0.79969,             0.03804,             0.21114,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.037737,             0.15986,                   0,             0.99989,                   1,               0.995,             0.78931,            0.036145,             0.21632,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.040128,             0.17234,                   0,             0.99991,                   1,               0.995,             0.76248,            0.038856,             0.21804,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.041061,             0.17917,                   0,              0.9999,                   1,               0.995,             0.76361,            0.038173,             0.21702,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.042958,             0.19174,                   0,             0.99988,                   1,               0.995,             0.61065,            0.046461,             0.24658,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.041535,             0.18561,                   0,             0.99989,                   1,               0.995,             0.78432,             0.03616,             0.21677,                   0,            0.004753,            0.004753,            0.004753
                 108,              0.0387,             0.17405,                   0,              0.9999,                   1,               0.995,             0.77362,            0.038113,             0.21889,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.038531,             0.16201,                   0,             0.99988,                   1,               0.995,             0.77958,            0.036144,             0.21539,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.037713,             0.16449,                   0,              0.9999,                   1,               0.995,             0.70226,            0.039766,             0.22765,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.038949,             0.17072,                   0,             0.99988,                   1,               0.995,             0.77699,            0.035392,             0.21058,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.037098,             0.14373,                   0,             0.99988,                   1,               0.995,             0.78707,            0.035422,             0.21146,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.036628,             0.17172,                   0,             0.99988,                   1,               0.995,             0.75865,            0.036253,             0.21676,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.035122,             0.15793,                   0,             0.99988,                   1,               0.995,             0.79425,            0.035301,             0.20822,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,             0.03644,             0.16031,                   0,             0.99989,                   1,               0.995,             0.76395,            0.036105,             0.21416,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.036615,             0.16839,                   0,             0.99989,                   1,               0.995,             0.66913,            0.038573,             0.22152,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.042009,              0.1782,                   0,              0.9999,                   1,               0.995,             0.74845,            0.037999,             0.21775,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.035507,             0.15278,                   0,              0.9999,                   1,               0.995,             0.79658,              0.0354,             0.21496,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.038785,              0.1697,                   0,              0.9999,                   1,               0.995,             0.79665,            0.034315,             0.20738,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.038289,             0.16096,                   0,              0.9999,                   1,               0.995,             0.77608,            0.035446,             0.21011,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.038191,             0.17222,                   0,              0.9999,                   1,               0.995,             0.79467,            0.034798,             0.21328,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.036218,             0.17287,                   0,             0.99989,                   1,               0.995,             0.79772,            0.034345,             0.20826,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.036691,             0.16943,                   0,             0.99989,                   1,               0.995,             0.79528,            0.034969,             0.21297,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.039895,             0.15826,                   0,             0.99989,                   1,               0.995,              0.8058,            0.033954,              0.2052,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.036926,             0.16759,                   0,             0.99989,                   1,               0.995,             0.81061,             0.03427,             0.20363,                   0,            0.003862,            0.003862,            0.003862
                 126,             0.04011,              0.1815,                   0,              0.9999,                   1,               0.995,             0.80868,            0.034709,             0.20781,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.034235,              0.1502,                   0,             0.99989,                   1,               0.995,             0.80068,            0.034522,              0.2064,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.037036,              0.1513,                   0,              0.9999,                   1,               0.995,             0.79242,            0.036089,             0.21049,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.036536,             0.13745,                   0,              0.9999,                   1,               0.995,             0.80072,            0.035252,             0.20942,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.036352,             0.15137,                   0,             0.99989,                   1,               0.995,              0.8095,            0.034087,             0.20523,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.035133,             0.16202,                   0,             0.99988,                   1,               0.995,             0.79788,            0.034452,             0.20686,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.033882,             0.16489,                   0,             0.99987,                   1,               0.995,             0.78981,            0.034613,             0.20781,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.035178,              0.1582,                   0,             0.99987,                   1,               0.995,             0.81358,            0.034029,             0.20463,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.038011,             0.14827,                   0,             0.99988,                   1,               0.995,              0.8095,            0.034229,             0.20613,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.036233,             0.15438,                   0,              0.9999,                   1,               0.995,             0.80399,            0.034673,              0.2094,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.034067,             0.13967,                   0,             0.99989,                   1,               0.995,             0.80923,            0.034101,             0.20566,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.041808,             0.16909,                   0,              0.9999,                   1,               0.995,             0.80464,            0.034765,             0.20834,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.038226,             0.15932,                   0,              0.9999,                   1,               0.995,             0.79848,            0.034405,             0.20783,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.035785,              0.1732,                   0,             0.99989,                   1,               0.995,             0.78127,            0.034847,             0.21034,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.037047,             0.16782,                   0,             0.99988,                   1,               0.995,             0.80616,            0.033966,             0.20719,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.036876,              0.1549,                   0,             0.99988,                   1,               0.995,              0.7939,            0.034584,             0.20924,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.037161,             0.17099,                   0,             0.99987,                   1,               0.995,             0.80384,            0.034106,             0.20897,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.036504,             0.15628,                   0,             0.99988,                   1,               0.995,             0.81045,            0.033818,             0.20551,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.032861,             0.14775,                   0,             0.99988,                   1,               0.995,             0.81116,            0.033831,             0.20544,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.035392,             0.16348,                   0,             0.99988,                   1,               0.995,             0.80881,            0.034029,             0.20756,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.035284,             0.15277,                   0,             0.99988,                   1,               0.995,             0.80823,            0.034089,             0.20566,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.035852,             0.14386,                   0,             0.99989,                   1,               0.995,             0.81232,            0.033846,             0.20578,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.035554,             0.14583,                   0,             0.99988,                   1,               0.995,             0.80764,            0.034344,             0.20608,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.037855,              0.1485,                   0,             0.99988,                   1,               0.995,             0.80156,            0.034235,             0.20559,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.036489,             0.14204,                   0,             0.99986,                   1,               0.995,             0.81044,            0.034358,             0.20546,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.035358,             0.15733,                   0,             0.99986,                   1,               0.995,             0.80986,            0.033688,             0.20242,                   0,            0.002575,            0.002575,            0.002575
                 152,             0.03653,             0.17597,                   0,             0.99987,                   1,               0.995,             0.81032,            0.033821,             0.20519,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.036185,             0.15131,                   0,             0.99988,                   1,               0.995,             0.80796,            0.034158,             0.20659,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.035564,             0.14609,                   0,             0.99989,                   1,               0.995,             0.80595,            0.033925,             0.20608,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.033717,             0.16485,                   0,             0.99989,                   1,               0.995,             0.80762,            0.033883,             0.20404,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.035748,             0.14137,                   0,              0.9999,                   1,               0.995,             0.80531,            0.033951,             0.20456,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.036821,              0.1382,                   0,              0.9999,                   1,               0.995,              0.8121,            0.033768,             0.20359,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.035373,             0.16566,                   0,             0.99988,                   1,               0.995,             0.80744,            0.033974,             0.20667,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.034349,             0.14973,                   0,             0.99987,                   1,               0.995,             0.80972,            0.033668,             0.20507,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.034479,             0.14521,                   0,             0.99987,                   1,               0.995,             0.80256,            0.034175,             0.20747,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.034809,             0.15272,                   0,             0.99986,                   1,               0.995,             0.80809,            0.033616,             0.20403,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.035304,             0.16491,                   0,             0.99989,                   1,               0.995,             0.80873,            0.033767,             0.20593,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.035715,             0.15951,                   0,             0.99988,                   1,               0.995,              0.7963,            0.034361,             0.20925,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.036122,             0.16106,                   0,             0.99988,                   1,               0.995,              0.8108,            0.033699,             0.20567,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.034702,              0.1445,                   0,             0.99988,                   1,               0.995,             0.81382,            0.033714,             0.20482,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.034512,             0.13165,                   0,             0.99988,                   1,               0.995,             0.81092,            0.033796,             0.20623,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.034696,             0.14508,                   0,             0.99987,                   1,               0.995,             0.80206,            0.034157,             0.20728,                   0,            0.001783,            0.001783,            0.001783
                 168,             0.03405,             0.15391,                   0,             0.99987,                   1,               0.995,             0.81187,            0.033602,              0.2051,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.034284,             0.14961,                   0,             0.99988,                   1,               0.995,             0.81036,            0.033744,             0.20549,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.036564,             0.16724,                   0,             0.99988,                   1,               0.995,             0.81464,             0.03358,             0.20427,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.035625,             0.15446,                   0,             0.99989,                   1,               0.995,             0.81344,            0.033713,             0.20572,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.033447,              0.1514,                   0,             0.99989,                   1,               0.995,             0.81083,            0.033786,             0.20631,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.033095,             0.13491,                   0,             0.99987,                   1,               0.995,             0.81201,             0.03368,             0.20534,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.033166,             0.13921,                   0,             0.99988,                   1,               0.995,             0.81674,            0.033597,             0.20435,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,             0.03537,             0.15265,                   0,             0.99988,                   1,               0.995,             0.81289,            0.033714,             0.20494,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.036146,             0.16247,                   0,             0.99988,                   1,               0.995,             0.81624,            0.033419,             0.20392,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.035693,             0.17621,                   0,             0.99988,                   1,               0.995,             0.81112,            0.033592,             0.20479,                   0,            0.001288,            0.001288,            0.001288
                 178,             0.03438,             0.16826,                   0,             0.99989,                   1,               0.995,             0.81103,            0.033483,              0.2035,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.034416,             0.15316,                   0,              0.9999,                   1,               0.995,             0.81182,            0.033513,             0.20391,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.035135,              0.1593,                   0,             0.99989,                   1,               0.995,             0.81384,            0.033418,             0.20349,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.033051,             0.14906,                   0,              0.9999,                   1,               0.995,             0.81246,            0.033464,             0.20356,                   0,             0.00109,             0.00109,             0.00109
                 182,             0.03636,             0.14879,                   0,              0.9999,                   1,               0.995,             0.80193,            0.034128,             0.20639,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.033357,             0.14321,                   0,             0.99989,                   1,               0.995,             0.80597,            0.033838,             0.20551,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.035971,              0.1568,                   0,              0.9999,                   1,               0.995,             0.80765,            0.033707,             0.20517,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.034114,             0.14895,                   0,              0.9999,                   1,               0.995,             0.81083,            0.033518,              0.2045,                   0,            0.000892,            0.000892,            0.000892
                 186,             0.03408,             0.15513,                   0,             0.99989,                   1,               0.995,             0.81298,             0.03346,             0.20379,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.033896,              0.1447,                   0,             0.99988,                   1,               0.995,              0.8143,            0.033436,             0.20347,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.034422,             0.15847,                   0,             0.99988,                   1,               0.995,             0.81399,            0.033456,             0.20351,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.035251,             0.15637,                   0,             0.99988,                   1,               0.995,             0.81163,             0.03361,             0.20432,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.034225,             0.15652,                   0,             0.99988,                   1,               0.995,             0.81102,            0.033541,             0.20457,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.034951,             0.15051,                   0,             0.99988,                   1,               0.995,              0.8095,            0.033624,               0.206,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.037045,             0.14655,                   0,             0.99989,                   1,               0.995,             0.80904,            0.033637,             0.20613,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.033397,             0.16194,                   0,             0.99989,                   1,               0.995,             0.80842,            0.033616,             0.20587,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.036127,             0.14142,                   0,             0.99989,                   1,               0.995,             0.80929,            0.033597,             0.20501,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.034621,             0.16302,                   0,             0.99989,                   1,               0.995,             0.81117,            0.033544,             0.20471,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.035378,             0.14289,                   0,             0.99988,                   1,               0.995,             0.81049,             0.03356,             0.20487,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,             0.03644,             0.13625,                   0,             0.99988,                   1,               0.995,               0.812,            0.033525,             0.20493,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.033402,             0.14904,                   0,             0.99989,                   1,               0.995,             0.81324,            0.033459,             0.20486,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.033278,             0.14726,                   0,             0.99989,                   1,               0.995,             0.81457,            0.033385,             0.20438,                   0,            0.000199,            0.000199,            0.000199
